"0",""
"0","# 31 = year 2003"
"0","catch[[""RvrC""]][[31]][[""f""]]"
"1","  "
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1"," 2007"
"1","
3 "
"1","   58"
"1","   45"
"1","  135"
"1","   44"
"1","   13"
"1","
4 "
"1","  187"
"1","   34"
"1","   62"
"1","   14"
"1","    0"
"1","
5 "
"1","  203"
"1","   25"
"1","   14"
"1","    0"
"1","    0"
"1","
6 "
"1","  245"
"1","   17"
"1","    0"
"1","    0"
"1","    0"
"1","
7 "
"1","   94"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","   33"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
