"0",""
"0","# knitr::kable(as.data.frame())"
"0",""
"0","xtabs("
"0","  formula = Ratio0[, ""Recs""] ~ Month + CYear,"
"0","  data = cc_cpue,"
"0","  sparse = FALSE,"
"0",")"
"1","     CYear
"
"1","Month"
"1"," 1976"
"1"," 1979"
"1"," 1980"
"1"," 1981"
"1"," 1982"
"1"," 1983"
"1"," 1984"
"1"," 1985"
"1"," 1986"
"1"," 1987"
"1"," 1988"
"1"," 1989"
"1"," 1990"
"1"," 1991"
"1"," 1992"
"1"," 1993"
"1"," 1994"
"1"," 1995"
"1"," 1996"
"1"," 1997"
"1"," 1998"
"1"," 1999"
"1"," 2000"
"1"," 2001"
"1","
   1 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  121"
"1","  111"
"1","  114"
"1","  182"
"1","  218"
"1","  111"
"1","  156"
"1","   64"
"1","   95"
"1","   74"
"1","  154"
"1","  171"
"1","  155"
"1","  123"
"1","
   2 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   65"
"1","   34"
"1","   49"
"1","   90"
"1","  135"
"1","   71"
"1","  109"
"1","   99"
"1","   75"
"1","  142"
"1","   66"
"1","  108"
"1","  107"
"1","   87"
"1","
   3 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  179"
"1","   33"
"1","   71"
"1","   47"
"1","  139"
"1","   77"
"1","  255"
"1","   90"
"1","  157"
"1","  275"
"1","  183"
"1","  170"
"1","  153"
"1","  131"
"1","
   4 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  163"
"1","  126"
"1","  106"
"1","   83"
"1","  134"
"1","   66"
"1","  186"
"1","  205"
"1","  161"
"1","  221"
"1","  258"
"1","  259"
"1","  258"
"1","  246"
"1","
   5 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  138"
"1","  126"
"1","   74"
"1","   56"
"1","   93"
"1","  171"
"1","  130"
"1","  205"
"1","   57"
"1","  197"
"1","  208"
"1","  293"
"1","  185"
"1","  171"
"1","
   6 "
"1","   91"
"1","   73"
"1","   46"
"1","   28"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   80"
"1","  227"
"1","  107"
"1","   92"
"1","   58"
"1","   32"
"1","   68"
"1","   69"
"1","  154"
"1","  184"
"1","   80"
"1","  168"
"1","  163"
"1","  133"
"1","  161"
"1","  107"
"1","
   7 "
"1","  337"
"1","  215"
"1","  167"
"1","  209"
"1","  143"
"1","   32"
"1","  179"
"1","   70"
"1","  389"
"1","  419"
"1","  236"
"1","  131"
"1","  119"
"1","   50"
"1","  126"
"1","  116"
"1","  104"
"1","   91"
"1","  103"
"1","  115"
"1","  248"
"1","  140"
"1","  159"
"1","  107"
"1","
   8 "
"1","  306"
"1","  194"
"1","  190"
"1","  215"
"1","  102"
"1","   49"
"1","  177"
"1","  273"
"1","  309"
"1","  420"
"1","  185"
"1","   82"
"1","  190"
"1","   77"
"1","  125"
"1","  165"
"1","   96"
"1","   79"
"1","  131"
"1","  108"
"1","  161"
"1","   75"
"1","   46"
"1","   57"
"1","
   9 "
"1","  480"
"1","  150"
"1","  120"
"1","  150"
"1","  103"
"1","   20"
"1","  177"
"1","  246"
"1","  263"
"1","  408"
"1","  185"
"1","  214"
"1","  221"
"1","   33"
"1","  194"
"1","  177"
"1","   73"
"1","   92"
"1","  145"
"1","  106"
"1","  150"
"1","   88"
"1","  107"
"1","   65"
"1","
   10"
"1","  590"
"1","  163"
"1","   95"
"1","  171"
"1","  205"
"1","   35"
"1","  209"
"1","  305"
"1","  478"
"1","  518"
"1","  294"
"1","  277"
"1","  261"
"1","   82"
"1","  269"
"1","  187"
"1","  166"
"1","  150"
"1","  217"
"1","  119"
"1","  145"
"1","  153"
"1","   86"
"1","  117"
"1","
   11"
"1","  352"
"1","   86"
"1","   47"
"1","   70"
"1","  148"
"1","   25"
"1","  182"
"1","  338"
"1","  490"
"1","  501"
"1","  327"
"1","  385"
"1","  300"
"1","   99"
"1","  278"
"1","  221"
"1","  220"
"1","  211"
"1","  275"
"1","  225"
"1","  112"
"1","  191"
"1","  221"
"1","  193"
"1","
   12"
"1","   61"
"1","    4"
"1","    0"
"1","    0"
"1","    4"
"1","    7"
"1","   35"
"1","   77"
"1","  153"
"1","  115"
"1","  199"
"1","  201"
"1","  294"
"1","  219"
"1","  181"
"1","  184"
"1","  201"
"1","  211"
"1","  162"
"1","  123"
"1","  139"
"1","  165"
"1","  174"
"1","  158"
"1","
"
"1","     CYear
"
"1","Month"
"1"," 2002"
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1"," 2007"
"1"," 2008"
"1"," 2009"
"1","
   1 "
"1","   89"
"1","   63"
"1","   37"
"1","   12"
"1","   60"
"1","   29"
"1","    0"
"1","    0"
"1","
   2 "
"1","   90"
"1","   51"
"1","   71"
"1","   39"
"1","   43"
"1","    4"
"1","    0"
"1","    0"
"1","
   3 "
"1","   92"
"1","   77"
"1","   79"
"1","   57"
"1","   25"
"1","    3"
"1","   28"
"1","    0"
"1","
   4 "
"1","  130"
"1","  117"
"1","   13"
"1","   21"
"1","   33"
"1","    0"
"1","   57"
"1","    0"
"1","
   5 "
"1","  122"
"1","  198"
"1","    0"
"1","   15"
"1","   90"
"1","   32"
"1","   44"
"1","    5"
"1","
   6 "
"1","  116"
"1","  116"
"1","   12"
"1","   82"
"1","  100"
"1","  104"
"1","   62"
"1","   18"
"1","
   7 "
"1","   91"
"1","  103"
"1","   70"
"1","   57"
"1","   22"
"1","   41"
"1","  105"
"1","   98"
"1","
   8 "
"1","   68"
"1","    7"
"1","   19"
"1","   34"
"1","   13"
"1","   47"
"1","    0"
"1","   82"
"1","
   9 "
"1","   64"
"1","    0"
"1","   19"
"1","   40"
"1","   33"
"1","   98"
"1","    0"
"1","   90"
"1","
   10"
"1","   79"
"1","    0"
"1","   23"
"1","   77"
"1","   40"
"1","  141"
"1","    0"
"1","   67"
"1","
   11"
"1","  135"
"1","    0"
"1","   29"
"1","  103"
"1","  101"
"1","    0"
"1","    0"
"1","    0"
"1","
   12"
"1","   89"
"1","   23"
"1","    1"
"1","   45"
"1","   60"
"1","   38"
"1","    0"
"1","    0"
"1","
"
