"0",""
"0","# p_ratio0$grid(yRng = TRUE, xRng = TRUE)"
"0",""
"0","adj <- 0.5"
"0",""
"0","col_tile <- rgb("
"0","  red = 0.27, "
"0","  green = 0.50, "
"0","  blue = 0.70, "
"0","  alpha = cc_cpue[[""Ratio0""]][, ""Ratio""]"
"0",")"
"0",""
"0","rect("
"0","  xleft = p_ratio0$data()[[""x""]] - adj, "
"0","  ybottom = p_ratio0$data()[[""y""]] - adj, "
"0","  xright = p_ratio0$data()[[""x""]] + adj,"
"0","  ytop = p_ratio0$data()[[""y""]] + adj,"
"0","  col = col_tile,"
"0","  border = NA"
"0",")"
