"0",""
"0","# create annual age composition by sex"
"0","catch$AgeCom <- lapply(catch[[""AgeAssign""]], FUN = function(s) {"
"0","  lapply(s, FUN = function(d) {"
"0","    "
"0","    d <- subset(d, subset = !LenCat %in% ""sub"")"
"0","    # bin ages 2-7, 8p (>= age-8)"
"0","    a <- cut("
"0","      d[[""Aged""]],"
"0","      breaks = c(2:8, Inf),"
"0","      labels = c(2:7, ""8p""),"
"0","      include.lowest = TRUE, "
"0","    )"
"0","    table(a, d[[""TagActionF""]], useNA = ""ifany"", dnn = NULL)"
"0","  })"
"0","  # end inner lapply()"
"0","})"
"0","# end outer lapply()"
