"0",""
"0","catch[[""TagC""]][[30]]"
"1","$m
"
"1","  "
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1","
3 "
"1"," 1395"
"1","  812"
"1","  312"
"1","
4 "
"1","  577"
"1","  232"
"1","  155"
"1","
5 "
"1","  687"
"1","  257"
"1","    0"
"1","
6 "
"1","  171"
"1","    0"
"1","    0"
"1","
7 "
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$f
"
"1","  "
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1","
3 "
"1","  101"
"1","  111"
"1","   52"
"1","
4 "
"1","  102"
"1","   59"
"1","   18"
"1","
5 "
"1","  110"
"1","   41"
"1","    0"
"1","
6 "
"1","  127"
"1","    0"
"1","    0"
"1","
7 "
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
