"0",""
"0","# chunk cleans data for analytics; may want to move this to data import at some"
"0","# point so some of this is always available in the .rds file (13-May-2020)"
"0",""
"0","# some data clean up for analytics"
"0","# (1) need to set to NA ages 0 & 1"
"0","# (2) need to set to NA length 0"
"0",""
"0","Tagging$CCAge$ForkLen[Tagging[[""CCAge""]][[""ForkLen""]] %in% 0] <- NA"
"0",""
"0","  Tagging[[""CCAge""]][[""Sex""]],"
"0","  levels = c(1, 2, NA),"
"0","  labels = c('m', 'f', 'u'),"
"0","  exclude = NULL"
"0",")"
"0","# for checking uncomment as needed"
"0","# with(data = Tagging[[""CCAge""]], expr = {"
"0","# "
"0","#   # table(ForkLen, Age, useNA = ""ifany"")"
"0","#   # tail(table(ForkLen, Age, useNA = ""ifany""))"
"0","# "
"0","#   # range(ForkLen, na.rm = TRUE)"
"0","#   # table(Port, Method, useNA = ""ifany"")"
"0","#   # table(RecapLoc, useNA = ""ifany"")"
"0","#   print(table(Year, Month, Type, useNA = ""ifany""))"
"0","#   # table(Year, b, useNA = ""ifany"")"
"0","# "
"0","# })"
"0",""
"0","# clean up"
"0","# rm()"
