"0",""
"0","# 30 =  year 2002"
"0","catch[[""BayC""]][[30]][[""m""]]"
"1","  "
"1"," 2002"
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1","
3 "
"1","  386"
"1","  147"
"1","  110"
"1","   93"
"1","    5"
"1","
4 "
"1","  321"
"1","  150"
"1","   76"
"1","   45"
"1","    0"
"1","
5 "
"1","  513"
"1","  166"
"1","   42"
"1","    0"
"1","    0"
"1","
6 "
"1","  222"
"1","   92"
"1","    0"
"1","    0"
"1","    0"
"1","
7 "
"1","   56"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","   41"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
