"0",""
"0","# 31 = year 2003"
"0","catch[[""RvrC""]][[31]][[""f""]]"
"1","  "
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1"," 2007"
"1","
3 "
"1","   64"
"1","   44"
"1","  134"
"1","   41"
"1","   13"
"1","
4 "
"1","  201"
"1","   35"
"1","   64"
"1","   14"
"1","    0"
"1","
5 "
"1","  216"
"1","   26"
"1","   15"
"1","    0"
"1","    0"
"1","
6 "
"1","  264"
"1","   16"
"1","    0"
"1","    0"
"1","    0"
"1","
7 "
"1","  104"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","   36"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
