"0",""
"0","creel$BayPropAgeMonth <- lapply(creel[[""RAC""]], FUN = function(r) {"
"0","  "
"0","  lapply(r, FUN = function(x) {"
"0","    prop.table(x[[""bay""]][[""AgeMonth""]], margin = 2)"
"0","  })"
"0",""
"0","})"
"0","# end outer lapply"
"0",""
"0","creel$RvrPropAgeMonth <- lapply(creel[[""RAC""]], FUN = function(r) {"
"0","  "
"0","  lapply(r, FUN = function(x) {"
"0","    if (is.null(x[[""rvr""]])) return(NULL)"
"0","    prop.table(x[[""rvr""]][[""AgeMonth""]], margin = 2)"
"0","  })"
"0",""
"0","})"
"0","# end outer lapply"
"0",""
