"0",""
"0","catch[[""TagC""]][[30]]"
"1","$m
"
"1","  "
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1","
3 "
"1"," 1431"
"1","  813"
"1","  316"
"1","
4 "
"1","  571"
"1","  232"
"1","  152"
"1","
5 "
"1","  714"
"1","  257"
"1","    0"
"1","
6 "
"1","  165"
"1","    0"
"1","    0"
"1","
7 "
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$f
"
"1","  "
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1","
3 "
"1","  100"
"1","  112"
"1","   49"
"1","
4 "
"1","  104"
"1","   56"
"1","   18"
"1","
5 "
"1","  110"
"1","   40"
"1","    0"
"1","
6 "
"1","   37"
"1","    0"
"1","    0"
"1","
7 "
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
