"0",""
"0","catch[[""CumC""]][[30]][[""m""]]"
"1","$`2002`
"
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1"," 8p "
"1","
"
"1","284 "
"1","225 "
"1","355 "
"1","153 "
"1"," 37 "
"1"," 29 "
"1","
"
"1","
"
"1","$`2003`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1","  493"
"1"," 1888"
"1"," 1990"
"1","
4 "
"1","  454"
"1"," 1031"
"1"," 1130"
"1","
5 "
"1","  525"
"1"," 1212"
"1"," 1326"
"1","
6 "
"1","  202"
"1","  373"
"1","  438"
"1","
7 "
"1","   37"
"1","   37"
"1","   37"
"1","
8p"
"1","   29"
"1","   29"
"1","   29"
"1","
"
"1","
"
"1","$`2004`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1"," 2028"
"1"," 2840"
"1"," 2957"
"1","
4 "
"1"," 1145"
"1"," 1377"
"1"," 1462"
"1","
5 "
"1"," 1341"
"1"," 1598"
"1"," 1641"
"1","
6 "
"1","  438"
"1","  438"
"1","  438"
"1","
7 "
"1","   37"
"1","   37"
"1","   37"
"1","
8p"
"1","   29"
"1","   29"
"1","   29"
"1","
"
"1","
"
"1","$`2005`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1"," 2990"
"1"," 3302"
"1"," 3396"
"1","
4 "
"1"," 1478"
"1"," 1633"
"1"," 1674"
"1","
5 "
"1"," 1641"
"1"," 1641"
"1"," 1641"
"1","
6 "
"1","  438"
"1","  438"
"1","  438"
"1","
7 "
"1","   37"
"1","   37"
"1","   37"
"1","
8p"
"1","   29"
"1","   29"
"1","   29"
"1","
"
"1","
"
"1","$`2006`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1"," 3401"
"1"," 3401"
"1"," 3407"
"1","
4 "
"1"," 1674"
"1"," 1674"
"1"," 1674"
"1","
5 "
"1"," 1641"
"1"," 1641"
"1"," 1641"
"1","
6 "
"1","  438"
"1","  438"
"1","  438"
"1","
7 "
"1","   37"
"1","   37"
"1","   37"
"1","
8p"
"1","   29"
"1","   29"
"1","   29"
"1","
"
"1","
"
