"0",""
"0","# 30 =  year 2002"
"0","catch[[""BayC""]][[30]][[""m""]]"
"1","  "
"1"," 2002"
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1","
3 "
"1","  284"
"1","  102"
"1","  117"
"1","   94"
"1","    6"
"1","
4 "
"1","  225"
"1","   99"
"1","   85"
"1","   41"
"1","    0"
"1","
5 "
"1","  355"
"1","  114"
"1","   43"
"1","    0"
"1","    0"
"1","
6 "
"1","  153"
"1","   65"
"1","    0"
"1","    0"
"1","    0"
"1","
7 "
"1","   37"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","   29"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
