"0",""
"0","# 30 = year 2002"
"0",""
"0","catch[[""TagR""]][[30]][[""m""]]"
"1","  "
"1"," 2002"
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1","
3 "
"1","    0"
"1","    7"
"1","    2"
"1","    1"
"1","    0"
"1","
4 "
"1","    0"
"1","   16"
"1","    6"
"1","    3"
"1","    0"
"1","
5 "
"1","    0"
"1","    7"
"1","    3"
"1","    0"
"1","    0"
"1","
6 "
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","
7 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
8p"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
