"0",""
"0","catch[[""CumC""]][[30]][[""m""]]"
"1","$`2002`
"
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1"," 8p "
"1","
"
"1","386 "
"1","321 "
"1","513 "
"1","222 "
"1"," 56 "
"1"," 41 "
"1","
"
"1","
"
"1","$`2003`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1","  522"
"1"," 1953"
"1"," 2100"
"1","
4 "
"1","  564"
"1"," 1135"
"1"," 1285"
"1","
5 "
"1","  695"
"1"," 1409"
"1"," 1575"
"1","
6 "
"1","  274"
"1","  439"
"1","  531"
"1","
7 "
"1","   56"
"1","   56"
"1","   56"
"1","
8p"
"1","   41"
"1","   41"
"1","   41"
"1","
"
"1","
"
"1","$`2004`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1"," 2140"
"1"," 2953"
"1"," 3063"
"1","
4 "
"1"," 1299"
"1"," 1531"
"1"," 1607"
"1","
5 "
"1"," 1590"
"1"," 1847"
"1"," 1889"
"1","
6 "
"1","  531"
"1","  531"
"1","  531"
"1","
7 "
"1","   56"
"1","   56"
"1","   56"
"1","
8p"
"1","   41"
"1","   41"
"1","   41"
"1","
"
"1","
"
"1","$`2005`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1"," 3097"
"1"," 3413"
"1"," 3506"
"1","
4 "
"1"," 1622"
"1"," 1774"
"1"," 1819"
"1","
5 "
"1"," 1889"
"1"," 1889"
"1"," 1889"
"1","
6 "
"1","  531"
"1","  531"
"1","  531"
"1","
7 "
"1","   56"
"1","   56"
"1","   56"
"1","
8p"
"1","   41"
"1","   41"
"1","   41"
"1","
"
"1","
"
"1","$`2006`
"
"1","  "
"1"," URvr"
"1"," UTag"
"1"," UBay"
"1","
3 "
"1"," 3511"
"1"," 3511"
"1"," 3516"
"1","
4 "
"1"," 1819"
"1"," 1819"
"1"," 1819"
"1","
5 "
"1"," 1889"
"1"," 1889"
"1"," 1889"
"1","
6 "
"1","  531"
"1","  531"
"1","  531"
"1","
7 "
"1","   56"
"1","   56"
"1","   56"
"1","
8p"
"1","   41"
"1","   41"
"1","   41"
"1","
"
"1","
"
