"0",""
"0","# chunk gets daily growth rate by obtaining slope from least square regression;"
"0","# a slight variation on the original taking mean monthly fork length (Jul-Nov)"
"0",""
"0","creel$DailyGrowth <- t(vapply(creel[[""Data""]], FUN = function(d) {"
"0",""
"0","  # for daily growth rate (as slope)"
"0","  m <- lm("
"0","    data = d,"
"0","    subset = Age %in% 3 & Type %in% ""bay"""
"0","  )"
"0",""
"0","  # slope (coef #2 is daily growth rate)"
"0","  c("
"0","    Rate = m[[""coefficients""]][[2]],"
"0","    NumRecs = dim(m[[""model""]])[[1]]"
"0",""
"0","}, FUN.VALUE = numeric(2L)))"
"0",""
