"0",""
"0","creel[[""Recaps""]][[26]][[""rvr""]][, , ""f""]"
"1","    Year
"
"1","Aged"
"1"," 1998"
"1"," 2000"
"1"," 2002"
"1"," 2003"
"1","
  2 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  3 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  4 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  5 "
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","
  6 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  7 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  8p"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
